-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.9.1; python_version >= '3.9'
billiard==4.2.1; python_version >= '3.7'
celery==5.5.3; python_version >= '3.8'
certifi==2025.8.3; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
channels==4.3.1; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
crispy-bootstrap5==2025.6; python_version >= '3.8'
cryptography==45.0.6; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dj-database-url==3.0.1
django==5.2.5; python_version >= '3.10'
django-allauth==65.11.1; python_version >= '3.8'
django-bootstrap5==25.2; python_version >= '3.9'
django-crispy-forms==2.4; python_version >= '3.8'
django-debug-toolbar==6.0.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-ratelimit==4.1.0; python_version >= '3.7'
django-storages==1.14.6; python_version >= '3.7'
djangorestframework==3.16.1; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.1.0; python_version >= '3.8'
kombu==5.5.4; python_version >= '3.8'
mail-parser==4.1.4; python_version >= '3.8'
msgpack==1.1.1; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pytest==8.4.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
redis==6.4.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sentry-sdk==2.35.1; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.2.13
